reach_id,region,original_facc,corrected_facc,delta,delta_pct,correction_type
56800100311,OC,143.4976,4025.7167,3882.2191,2705.42,single_upstream
56800100521,OC,152.398,4025.7167,3873.3187,2541.58,single_upstream
52175700235,OC,401.8575,2775.1288,2373.2713,590.58,single_upstream
52501600035,OC,107.9204,2169.8371,2061.9168,1910.59,single_upstream
56864300021,OC,75722.5676,77064.9632,1342.3957,1.77,conservation_floor
53159900025,OC,75.83,1157.0253,1081.1953,1425.81,single_upstream
56490900224,OC,753.2885,822.3105,69.022,9.16,single_upstream
51140000161,OC,4297.1865,4671.6051,374.4186,8.71,single_upstream
51119000046,OC,37.7517,6046.466,6008.7143,15916.42,single_upstream
52150700025,OC,597.4036,2734.5428,2137.1393,357.74,single_upstream
52173700016,OC,32.6853,3246.653,3213.9677,9833.06,single_upstream
51501100055,OC,78.1358,1429.1814,1351.0456,1729.1,conservation_floor
56825000091,OC,29341.8279,141425.1913,112083.3633,381.99,single_upstream
56100100083,OC,323.7192,37283.089,36959.3697,11417.11,single_upstream
52139500016,OC,303.7652,2764.3464,2460.5812,810.03,single_upstream
51170000316,OC,989.8501,3149.119,2159.2689,218.14,single_upstream
56464700121,OC,15023.2412,15233.5581,210.3169,1.4,single_upstream
56900100016,OC,539.1265,5901.6748,5362.5483,994.67,single_upstream
53140400133,OC,5474.7578,15290.1936,9815.4358,179.29,single_upstream
56395000075,OC,87.0369,3349.0222,3261.9853,3747.82,conservation_floor
53159300025,OC,278.6383,1392.2674,1113.629,399.67,conservation_floor
53130800091,OC,9049.9375,9588.6451,538.7076,5.95,single_upstream
56800100301,OC,149.8735,8051.4334,7901.5598,5272.15,conservation_floor
52175700226,OC,401.8575,2775.1288,2373.2713,590.58,single_upstream
52501600025,OC,138.5604,2169.8371,2031.2767,1465.99,single_upstream
52179300065,OC,676.2777,3543.4528,2867.1751,423.96,conservation_floor
53159900015,OC,84.694,1157.0253,1072.3313,1266.12,single_upstream
56490900211,OC,747.484,822.3105,74.8265,10.01,single_upstream
52150700016,OC,582.4367,2734.5428,2152.1061,369.5,single_upstream
51501100045,OC,78.1358,1429.1814,1351.0456,1729.1,single_upstream
56825000081,OC,32536.3617,141425.1913,108888.8296,334.67,single_upstream
56100100071,OC,368.9504,37283.089,36914.1386,10005.18,single_upstream
53130500245,OC,117.8202,905.0024,787.1822,668.12,single_upstream
53130500225,OC,117.8202,905.0024,787.1822,668.12,single_upstream
56464700111,OC,15023.2412,15233.5581,210.3169,1.4,single_upstream
53140400123,OC,5474.7578,15332.9956,9858.2378,180.07,conservation_floor
51180200101,OC,331.2189,2284.7954,1953.5765,589.81,conservation_floor
56395000066,OC,79.33,3349.0222,3269.6922,4121.63,single_upstream
53159300016,OC,278.6383,1392.2674,1113.629,399.67,single_upstream
52501600016,OC,139.1076,2169.8371,2030.7296,1459.83,single_upstream
52179300055,OC,676.7817,3612.4649,2935.6832,433.77,conservation_floor
53159900756,OC,76.9308,1157.0253,1080.0945,1403.98,single_upstream
56490900201,OC,603.6137,822.3105,218.6968,36.23,single_upstream
51501100035,OC,78.1358,1429.1814,1351.0456,1729.1,single_upstream
56299300025,OC,48.6402,2619.8722,2571.232,5286.23,conservation_floor
56825000071,OC,34261.6325,141425.1913,107163.5588,312.78,single_upstream
56100100063,OC,460.4645,37283.089,36822.6245,7996.84,single_upstream
53130500236,OC,19.0435,905.0024,885.9589,4652.29,single_upstream
53130500216,OC,117.8202,905.0024,787.1822,668.12,single_upstream
56464700101,OC,15023.2412,15233.5581,210.3169,1.4,single_upstream
53140400113,OC,5597.5308,15424.8062,9827.2754,175.56,conservation_floor
51180200091,OC,308.441,2284.7954,1976.3543,640.76,single_upstream
52177000525,OC,168.8442,3453.6326,3284.7884,1945.45,single_upstream
52179300045,OC,691.3463,3612.4649,2921.1186,422.53,single_upstream
51501100021,OC,243.5,1507.3172,1263.8172,519.02,conservation_floor
56299300016,OC,47.5363,2619.8722,2572.3359,5411.31,single_upstream
56825000061,OC,37083.2852,141425.1913,104341.9061,281.37,single_upstream
56100100051,OC,473.0871,37283.089,36810.0018,7780.81,single_upstream
56464700091,OC,15023.2412,15233.5581,210.3169,1.4,single_upstream
53140400103,OC,6452.2679,16108.8546,9656.5867,149.66,conservation_floor
51180200081,OC,336.618,2284.7954,1948.1773,578.75,single_upstream
52177000255,OC,1333.5298,3688.6617,2355.1319,176.61,conservation_floor
51501100016,OC,243.5,1507.3172,1263.8172,519.02,single_upstream
56825000051,OC,142.3949,70712.5956,70570.2007,49559.5,single_upstream
56100100041,OC,594.0541,37283.089,36689.0349,6176.04,single_upstream
53140400091,OC,6482.8499,16108.8546,9626.0047,148.48,single_upstream
52177000205,OC,47.9844,1726.8163,1678.8319,3498.71,single_upstream
52177000475,OC,101.8904,1726.8163,1624.9259,1594.78,single_upstream
52177000245,OC,1333.5298,4029.1911,2695.6613,202.14,conservation_floor
52175800015,OC,284.9104,1487.806,1202.8956,422.2,single_upstream
53180200011,OC,21.2738,1383.3112,1362.0374,6402.41,single_upstream
56825000041,OC,235.5931,70712.5956,70477.0025,29914.71,single_upstream
56100100033,OC,922.2427,37283.089,36360.8463,3942.65,single_upstream
51130500035,OC,592.4786,1306.6383,714.1597,120.54,single_upstream
53140400081,OC,6504.5793,16108.8546,9604.2753,147.65,single_upstream
52177000195,OC,18.3789,1726.8163,1708.4374,9295.65,single_upstream
52177000465,OC,101.8904,1726.8163,1624.9259,1594.78,single_upstream
52177000505,OC,35.6339,2014.5955,1978.9616,5553.59,single_upstream
52177000545,OC,1414.4965,2014.5955,600.0991,42.42,single_upstream
52175700065,OC,284.9104,1487.806,1202.8956,422.2,single_upstream
53158000101,OC,9572.1707,12731.9856,3159.8149,33.01,conservation_floor
56825000031,OC,329.0844,70712.5956,70383.5112,21387.68,single_upstream
56100100023,OC,1475.535,37283.089,35807.5539,2426.75,single_upstream
51130300015,OC,2557.3289,3863.9672,1306.6383,51.09,conservation_floor
51130500075,OC,481.0276,1306.6383,825.6107,171.63,single_upstream
53140400073,OC,6544.8188,16108.8546,9564.0358,146.13,single_upstream
53153000423,OC,4262.6766,4896.4502,633.7736,14.87,conservation_floor
52177000185,OC,25.9669,863.4082,837.4412,3225.03,single_upstream
52177000455,OC,17.09,863.4082,846.3182,4952.13,single_upstream
52175900145,OC,20.3714,863.4082,843.0368,4138.34,single_upstream
52175900045,OC,31.6156,863.4082,831.7926,2630.96,single_upstream
52177000495,OC,123.0728,2014.5955,1891.5227,1536.91,single_upstream
52175700055,OC,284.9104,1503.4124,1218.502,427.68,conservation_floor
52175900155,OC,32.8014,817.6342,784.8328,2392.68,single_upstream
52175900055,OC,32.8014,817.6342,784.8328,2392.68,single_upstream
56233900025,OC,207.1585,1376.9655,1169.8071,564.69,single_upstream
56233900035,OC,121.656,1376.9655,1255.3095,1031.85,single_upstream
53158000091,OC,9603.3926,12731.9856,3128.593,32.58,single_upstream
56825000021,OC,422.2826,70712.5956,70290.313,16645.32,single_upstream
56235000045,OC,1572.6803,8914.8628,7342.1825,466.86,conservation_floor
56100100016,OC,1475.535,37283.089,35807.5539,2426.75,single_upstream
51130100095,OC,32.6396,1931.9836,1899.344,5819.14,single_upstream
51130300075,OC,23.1838,1931.9836,1908.7997,8233.32,single_upstream
51130500065,OC,353.5994,1306.6383,953.0389,269.53,single_upstream
53140400063,OC,6579.4448,16355.6362,9776.1914,148.59,conservation_floor
53153000411,OC,4322.4295,4896.4502,574.0207,13.28,single_upstream
52177000446,OC,14.521,863.4082,848.8872,5845.95,single_upstream
52175900135,OC,18.7083,863.4082,844.6999,4515.12,single_upstream
52177000395,OC,130.2666,2064.1239,1933.8573,1484.54,conservation_floor
52177000175,OC,1414.4965,1870.7059,456.2095,32.25,conservation_floor
52175700045,OC,94.6804,751.7062,657.0258,693.94,single_upstream
52175700145,OC,94.6804,751.7062,657.0258,693.94,single_upstream
52175900035,OC,32.8014,1681.0424,1648.241,5024.91,conservation_floor
56233900016,OC,207.1585,1376.9655,1169.8071,564.69,single_upstream
56235000126,OC,108.8249,1376.9655,1268.1406,1165.3,single_upstream
53158000081,OC,11854.6021,13136.1591,1281.5571,10.81,conservation_floor
56825000011,OC,515.7739,70712.5956,70196.8217,13610.0,single_upstream
56235000035,OC,88.1961,11140.2021,11052.006,12531.17,conservation_floor
56238300103,OC,71.1779,13960.0988,13888.9209,19512.95,conservation_floor
51130100085,OC,46.1945,1931.9836,1885.7891,4082.28,single_upstream
51130300065,OC,30.9552,1931.9836,1901.0284,6141.22,single_upstream
51130500055,OC,233.5753,1306.6383,1073.063,459.41,single_upstream
53140400053,OC,6562.5739,16391.252,9828.678,149.77,conservation_floor
53153000401,OC,4380.8245,4896.4502,515.6258,11.77,single_upstream
52175900126,OC,17.1089,863.4082,846.2992,4946.54,single_upstream
52177000385,OC,26.6518,3071.4217,3044.7699,11424.27,conservation_floor
52175700035,OC,94.6804,751.7062,657.0258,693.94,single_upstream
52175700215,OC,96.5937,375.8531,279.2594,289.11,single_upstream
52175700135,OC,65.475,375.8531,310.3781,474.04,single_upstream
52175900025,OC,15.4671,2498.6766,2483.2095,16054.81,conservation_floor
53158000071,OC,12164.7208,13136.1591,971.4383,7.99,single_upstream
56824000061,OC,622.4536,70712.5956,70090.142,11260.3,single_upstream
51130100075,OC,158.3924,1931.9836,1773.5912,1119.75,single_upstream
51130300055,OC,38.4298,1931.9836,1893.5538,4927.31,single_upstream
51130500045,OC,127.9696,1306.6383,1178.6687,921.05,single_upstream
53140400041,OC,6714.8115,16391.252,9676.4404,144.11,single_upstream
53153000391,OC,4440.9654,4896.4502,455.4848,10.26,single_upstream
52177000165,OC,24.3533,4942.1276,4917.7743,20193.42,conservation_floor
52175700025,OC,94.6804,751.7062,657.0258,693.94,single_upstream
52175700206,OC,41.7193,375.8531,334.1338,800.91,single_upstream
52175700125,OC,60.4254,383.2525,322.8271,534.26,conservation_floor
52175900016,OC,15.4671,2498.6766,2483.2095,16054.81,single_upstream
53158000061,OC,12324.0874,13136.1591,812.0717,6.59,single_upstream
52402800045,OC,979.6035,1189.6015,209.9979,21.44,single_upstream
56824000051,OC,785.9901,70712.5956,69926.6055,8896.63,single_upstream
56824000161,OC,1599.3301,70712.5956,69113.2656,4321.39,single_upstream
51130100065,OC,139.0941,1931.9836,1792.8895,1288.98,single_upstream
51130300045,OC,46.0123,1931.9836,1885.9713,4098.84,single_upstream
51130000165,OC,31.1355,653.3191,622.1837,1998.31,single_upstream
51130700185,OC,134.0628,653.3191,519.2564,387.32,single_upstream
53140400031,OC,6857.1859,16710.5822,9853.3963,143.69,conservation_floor
53153000381,OC,4501.3003,4896.4502,395.1499,8.78,single_upstream
53130300045,OC,93.31,5898.7978,5805.4878,6221.72,conservation_floor
52177000156,OC,24.3546,4942.1276,4917.7731,20192.4,single_upstream
52175700016,OC,94.6804,751.7062,657.0258,693.94,single_upstream
52175700115,OC,96.679,414.7,318.021,328.95,conservation_floor
53158000051,OC,12479.1468,13136.1591,657.0123,5.26,single_upstream
56824000041,OC,890.0322,70712.5956,69822.5635,7844.95,single_upstream
56824000181,OC,74.5515,35356.2978,35281.7463,47325.33,single_upstream
56824000171,OC,74.5438,35356.2978,35281.754,47330.21,single_upstream
56238300073,OC,62.7105,7349.1683,7286.4578,11619.2,single_upstream
51130100056,OC,118.3932,1931.9836,1813.5904,1531.84,single_upstream
51130300036,OC,99.0476,1931.9836,1832.9359,1850.56,single_upstream
51130700175,OC,122.3722,653.3191,530.9469,433.88,single_upstream
53140400021,OC,7007.5747,16710.5822,9703.0075,138.46,single_upstream
53153000371,OC,4559.6952,4896.4502,336.755,7.39,single_upstream
53130300035,OC,93.31,5898.7978,5805.4878,6221.72,single_upstream
53130900255,OC,306.5771,4928.8727,4622.2957,1507.71,single_upstream
52175700105,OC,96.5937,422.0993,325.5056,336.98,conservation_floor
53158000041,OC,12640.667,13136.1591,495.4921,3.92,single_upstream
56323000063,OC,43467.8078,66153.5078,22685.7,52.19,conservation_floor
56824000031,OC,992.6088,70712.5956,69719.9868,7023.91,single_upstream
56824000191,OC,74.5438,35356.2978,35281.754,47330.21,single_upstream
56238300064,OC,62.7105,7349.1683,7286.4578,11619.2,single_upstream
51130700165,OC,110.3884,653.3191,542.9308,491.84,single_upstream
53140400011,OC,7222.0791,16710.5822,9488.5031,131.38,single_upstream
53153000361,OC,4619.0601,4896.4502,277.3901,6.01,single_upstream
53130300025,OC,93.31,5898.7978,5805.4878,6221.72,single_upstream
53130900245,OC,47.8976,4928.8727,4880.9752,10190.44,single_upstream
52175700096,OC,41.7193,422.0993,380.3801,911.76,single_upstream
52501800041,OC,7285.6748,8157.7152,872.0404,11.97,conservation_floor
56323000054,OC,43530.8751,66153.5078,22622.6326,51.97,single_upstream
56824000091,OC,1301.4886,70712.5956,69411.107,5333.21,conservation_floor
56238300054,OC,13.6714,7349.1683,7335.497,53655.96,single_upstream
51130700155,OC,96.938,653.3191,556.3812,573.96,single_upstream
53153000351,OC,4678.0371,4896.4502,218.4132,4.67,single_upstream
53130300016,OC,93.31,5898.7978,5805.4878,6221.72,single_upstream
53130900205,OC,81.6022,2464.4364,2382.8341,2920.06,single_upstream
53130900235,OC,35.365,4928.8727,4893.5078,13837.16,single_upstream
52501800031,OC,7285.6748,8157.7152,872.0404,11.97,single_upstream
56323000041,OC,46458.2498,66153.5078,19695.258,42.39,single_upstream
56824000021,OC,4567.9717,141425.1913,136857.2195,2996.02,conservation_floor
51130700145,OC,83.6133,653.3191,569.7059,681.36,single_upstream
52132000111,OC,86.7538,2781.41,2694.6562,3106.1,single_upstream
53153000341,OC,4793.4688,4896.4502,102.9814,2.15,single_upstream
53130900195,OC,57.1315,2464.4364,2407.3048,4213.62,single_upstream
53130900125,OC,19.9339,2464.4364,2444.5025,12263.06,single_upstream
53130900225,OC,22.7566,4928.8727,4906.1161,21559.07,single_upstream
52501800021,OC,7285.6748,8157.7152,872.0404,11.97,single_upstream
56323000031,OC,48628.8167,66153.5078,17524.6911,36.04,single_upstream
56824000011,OC,6744.0848,70712.5956,63968.5109,948.51,single_upstream
56824000081,OC,5704.6904,70712.5956,65007.9052,1139.55,single_upstream
51130700135,OC,69.9953,653.3191,583.3239,833.38,single_upstream
52132000101,OC,84.4363,2781.41,2696.9737,3194.09,single_upstream
53130900186,OC,34.9694,2464.4364,2429.467,6947.42,single_upstream
53130900116,OC,13.2689,2464.4364,2451.1675,18473.0,single_upstream
53130900216,OC,11.8521,4928.8727,4917.0206,41486.45,single_upstream
53157000265,OC,3106.2065,9942.1662,6835.9596,220.07,single_upstream
52501800011,OC,7285.6748,8157.7152,872.0404,11.97,single_upstream
56323000024,OC,48702.3952,66153.5078,17451.1126,35.83,single_upstream
56823000141,OC,69462.8019,70712.5956,1249.7937,1.8,single_upstream
56823000181,OC,5704.6904,70712.5956,65007.9052,1139.55,single_upstream
51130700125,OC,56.2935,653.3191,597.0257,1060.56,single_upstream
53157000255,OC,3106.2065,9942.1662,6835.9596,220.07,single_upstream
52501900023,OC,7285.6748,8157.7152,872.0404,11.97,single_upstream
56323000011,OC,50562.8811,66153.5078,15590.6267,30.83,single_upstream
56823000191,OC,5704.6904,70712.5956,65007.9052,1139.55,single_upstream
51130700115,OC,44.1001,653.3191,609.219,1381.44,single_upstream
53157000245,OC,3106.2065,9942.1662,6835.9596,220.07,single_upstream
52501900016,OC,7285.6748,8157.7152,872.0404,11.97,single_upstream
56321000101,OC,125588.3292,140293.0547,14704.7254,11.71,conservation_floor
56823000201,OC,5704.6904,70712.5956,65007.9052,1139.55,single_upstream
52175100045,OC,156.268,1507.123,1350.8551,864.45,single_upstream
51130700105,OC,33.4152,653.3191,619.9039,1855.15,single_upstream
53157000235,OC,3106.2065,9942.1662,6835.9596,220.07,single_upstream
51150100275,OC,236.7231,3851.7107,3614.9876,1527.1,single_upstream
56321000091,OC,125821.204,140293.0547,14471.8507,11.5,single_upstream
56823000171,OC,1253.2648,70712.5956,69459.3309,5542.27,single_upstream
52175100035,OC,156.268,1507.123,1350.8551,864.45,single_upstream
53120100015,OC,248.3669,5831.3634,5582.9965,2247.88,single_upstream
53157000225,OC,3263.6655,10904.5136,7640.848,234.12,conservation_floor
51150100285,OC,262.8096,3851.7107,3588.9011,1365.59,single_upstream
56321000081,OC,126174.8285,140293.0547,14118.2261,11.19,single_upstream
52175100025,OC,156.268,1507.123,1350.8551,864.45,single_upstream
53110900075,OC,360.1344,5831.3634,5471.229,1519.22,single_upstream
53157000215,OC,4621.0649,11914.5409,7293.4759,157.83,conservation_floor
56321000071,OC,129574.7656,140293.0547,10718.289,8.27,single_upstream
56823000091,OC,112144.476,141522.3332,29377.8573,26.2,conservation_floor
52175100016,OC,156.268,1507.123,1350.8551,864.45,single_upstream
51130100045,OC,250.3886,4443.3279,4192.9392,1674.57,single_upstream
51130100115,OC,250.3886,4443.3279,4192.9392,1674.57,single_upstream
53110900065,OC,415.8274,5831.3634,5415.536,1302.35,single_upstream
53120100205,OC,61.6764,2915.6817,2854.0053,4627.39,single_upstream
53157000205,OC,4543.6118,11914.5409,7370.9291,162.23,single_upstream
56321000065,OC,129632.6361,140293.0547,10660.4186,8.22,single_upstream
51130100035,OC,184.664,4443.3279,4258.6638,2306.17,single_upstream
51130100105,OC,58.1667,4443.3279,4385.1612,7538.96,single_upstream
53110900055,OC,471.1389,5831.3634,5360.2245,1137.72,single_upstream
53130101095,OC,101.9505,2915.6817,2813.7312,2759.9,single_upstream
53157000196,OC,4469.2568,11914.5409,7445.2841,166.59,single_upstream
53159100016,OC,13.1616,10041.0417,10027.8801,76190.16,single_upstream
51130700095,OC,67.1222,3851.7107,3784.5885,5638.35,single_upstream
51150100115,OC,65.8076,3851.7107,3785.9031,5752.99,single_upstream
56321000055,OC,129690.8627,140293.0547,10602.192,8.17,single_upstream
51130100025,OC,58.1667,8886.6557,8828.489,15177.92,conservation_floor
53110900045,OC,527.2134,5831.3634,5304.15,1006.07,single_upstream
53120100155,OC,233.7555,1457.8409,1224.0854,523.66,single_upstream
53130101105,OC,122.3985,2915.6817,2793.2832,2282.12,single_upstream
51130700085,OC,46.245,3851.7107,3805.4657,8228.92,single_upstream
51150100105,OC,39.5725,3851.7107,3812.1382,9633.31,single_upstream
52179100075,OC,113.5296,3013.9702,2900.4406,2554.79,single_upstream
56321000045,OC,129749.4454,140293.0547,10543.6093,8.13,single_upstream
51130100016,OC,58.1667,8886.6557,8828.489,15177.92,single_upstream
53110900035,OC,610.6071,5843.9423,5233.3352,857.07,conservation_floor
53120100145,OC,15.5086,1457.8409,1442.3323,9300.24,single_upstream
53130101115,OC,143.4682,2915.6817,2772.2135,1932.28,single_upstream
56298100033,OC,9121.643,15269.6953,6148.0524,67.4,single_upstream
51130700075,OC,67.1222,4505.0298,4437.9076,6611.68,conservation_floor
51150100096,OC,12.2649,3851.7107,3839.4458,31304.38,single_upstream
52178000775,OC,71.7934,1506.9851,1435.1917,1999.06,single_upstream
52179100065,OC,208.5051,3013.9702,2805.4651,1345.51,single_upstream
56321000035,OC,129808.3842,140293.0547,10484.6704,8.08,single_upstream
53110900115,OC,610.8434,2921.9711,2311.1278,378.35,single_upstream
53110900025,OC,338.3498,2921.9711,2583.6213,763.59,single_upstream
53130100055,OC,43.1565,740.6154,697.4588,1616.11,conservation_floor
53110900155,OC,32.3546,1457.8409,1425.4863,4405.83,single_upstream
53130101055,OC,163.9852,2915.6817,2751.6965,1678.02,single_upstream
56298100025,OC,343.8767,15432.4684,15088.5917,4387.79,conservation_floor
51130000155,OC,67.1222,2252.5149,2185.3927,3255.84,single_upstream
51130700065,OC,16.5039,2252.5149,2236.0111,13548.4,single_upstream
52178000795,OC,61.6296,753.4926,691.863,1122.61,single_upstream
52178000765,OC,21.6191,753.4926,731.8734,3385.3,single_upstream
52179100055,OC,240.8385,3013.9702,2773.1318,1151.45,single_upstream
56321000025,OC,129860.5567,140293.0547,10432.498,8.03,single_upstream
52160100145,OC,1795.1738,8036.35,6241.1762,347.66,single_upstream
53180700201,OC,36409.7025,46633.9363,10224.2339,28.08,conservation_floor
53110900106,OC,610.7646,2921.9711,2311.2065,378.41,single_upstream
53110900016,OC,338.3498,2921.9711,2583.6213,763.59,single_upstream
53130100035,OC,43.1565,364.4602,321.3037,744.51,single_upstream
53130100046,OC,43.1565,740.6154,697.4588,1616.11,single_upstream
53110900145,OC,49.8893,1457.8409,1407.9516,2822.15,single_upstream
53130100725,OC,35.6425,3195.2947,3159.6522,8864.84,conservation_floor
56298100015,OC,691.7095,15432.4684,14740.7589,2131.06,single_upstream
51130000146,OC,66.8703,2252.5149,2185.6446,3268.48,single_upstream
51130700055,OC,19.9956,2252.5149,2232.5193,11165.04,single_upstream
52179100195,OC,48.9429,753.4926,704.5496,1439.53,single_upstream
52178000755,OC,31.3101,753.4926,722.1825,2306.55,single_upstream
56321000015,OC,129915.4001,140293.0547,10377.6546,7.99,single_upstream
52160100135,OC,1660.5841,8036.35,6375.7659,383.95,single_upstream
53180700191,OC,37195.044,46633.9363,9438.8924,25.38,single_upstream
53130100025,OC,43.1565,364.4602,321.3037,744.51,single_upstream
53110900135,OC,66.4174,1457.8409,1391.4234,2094.97,single_upstream
53130100716,OC,35.6425,3195.2947,3159.6522,8864.84,single_upstream
56299100045,OC,376.761,15636.4789,15259.718,4050.24,conservation_floor
56861000251,OC,3438.8287,38532.4816,35093.6529,1020.51,single_upstream
51180100015,OC,175.5178,10916.8659,10741.3481,6119.8,single_upstream
51130700045,OC,22.9502,2252.5149,2229.5647,9714.8,single_upstream
52177000105,OC,43.0333,376.7463,333.7129,775.48,single_upstream
52177000145,OC,67.3374,376.7463,309.4089,459.49,single_upstream
52179100185,OC,40.6416,753.4926,712.851,1754.0,single_upstream
52178000745,OC,41.0373,753.4926,712.4553,1736.12,single_upstream
56310000025,OC,34.9027,70146.5273,70111.6246,200877.35,single_upstream
56330000025,OC,216.2577,70146.5273,69930.2696,32336.54,single_upstream
52160100125,OC,1520.4059,8036.35,6515.9441,428.57,single_upstream
53180700181,OC,38134.374,46633.9363,8499.5624,22.29,single_upstream
53130100016,OC,43.1565,364.4602,321.3037,744.51,single_upstream
53110900126,OC,50.2071,1457.8409,1407.6337,2803.65,single_upstream
56299100035,OC,359.549,15636.4789,15276.9299,4248.91,single_upstream
56861000261,OC,3449.1278,38532.4816,35083.3538,1017.17,single_upstream
51190100085,OC,4788.5981,10916.8659,6128.2677,127.98,single_upstream
51130700035,OC,26.0055,2252.5149,2226.5094,8561.69,single_upstream
52177000095,OC,85.1196,376.7463,291.6267,342.61,single_upstream
52179100175,OC,53.9773,753.4926,699.5152,1295.94,single_upstream
52178000735,OC,66.9473,376.7463,309.799,462.75,single_upstream
52179100165,OC,62.269,376.7463,314.4773,505.03,single_upstream
56310000016,OC,35.2205,70146.5273,70111.3068,199063.85,single_upstream
56330000016,OC,217.6714,70146.5273,69928.8559,32125.87,single_upstream
51150300065,OC,338.679,2748.9489,2410.27,711.67,conservation_floor
52171000185,OC,1388.6105,8036.35,6647.7396,478.73,single_upstream
53180700171,OC,38785.7454,46633.9363,7848.1909,20.23,single_upstream
56299100025,OC,342.1226,15636.4789,15294.3564,4470.43,single_upstream
56861000271,OC,3458.9775,38532.4816,35073.5042,1013.98,single_upstream
51190100075,OC,5393.8179,15478.8959,10085.078,186.97,conservation_floor
51130700025,OC,29.0608,2252.5149,2223.4542,7651.05,single_upstream
52177000086,OC,85.1196,376.7463,291.6267,342.61,single_upstream
52179100045,OC,364.6917,3767.4628,3402.771,933.05,conservation_floor
52178000785,OC,85.1196,188.3731,103.2535,121.3,single_upstream
52178000725,OC,77.4819,188.3731,110.8913,143.12,single_upstream
51150500075,OC,174.0662,1321.1294,1147.0633,658.98,single_upstream
51150300055,OC,381.6215,2748.9489,2367.3275,620.33,single_upstream
