reach_id,region,original_facc,corrected_facc,delta,delta_pct,correction_type
52160100155,OC,801.8017,4018.175,3216.3733,401.14,single_upstream
52171000175,OC,1120.3625,8036.35,6915.9875,617.3,single_upstream
53180700163,OC,38904.3166,46633.9363,7729.6197,19.87,single_upstream
56299100016,OC,334.5086,15636.4789,15301.9704,4574.46,single_upstream
56861000281,OC,3468.7897,38532.4816,35063.6919,1010.83,single_upstream
51170000085,OC,1145.5197,5476.2404,4330.7208,378.06,single_upstream
51190100065,OC,5420.6714,15478.8959,10058.2245,185.55,single_upstream
51130700015,OC,32.2727,2252.5149,2220.2422,6879.62,single_upstream
52179100125,OC,884.2605,1883.7314,999.4709,113.03,single_upstream
52179100035,OC,884.2605,1883.7314,999.4709,113.03,single_upstream
52177000135,OC,85.1196,565.1194,479.9998,563.91,conservation_floor
52177000075,OC,28.1797,94.1866,66.0068,234.24,single_upstream
52179100145,OC,90.1253,94.1866,4.0613,4.51,single_upstream
53155000015,OC,253.731,3517.2875,3263.5565,1286.23,single_upstream
56281000015,OC,1555.06,20751.1835,19196.1236,1234.43,single_upstream
51150300085,OC,270.0234,1374.9225,1104.8991,409.19,conservation_floor
51150300045,OC,419.3629,2748.9489,2329.5861,555.51,single_upstream
52171000085,OC,995.6437,4565.0295,3569.3858,358.5,conservation_floor
52171000165,OC,848.8546,8036.35,7187.4955,846.73,single_upstream
53180700151,OC,39384.7608,46633.9363,7249.1755,18.41,single_upstream
56861000296,OC,3469.0144,38532.4816,35063.4672,1010.76,single_upstream
51170000075,OC,1145.5197,5476.2404,4330.7208,378.06,single_upstream
51190100055,OC,5446.3841,15478.8959,10032.5118,184.2,single_upstream
51130000135,OC,37.5101,1126.2575,1088.7474,2902.55,single_upstream
51130000065,OC,14.6999,1126.2575,1111.5576,7561.69,single_upstream
52179100115,OC,13.5151,2260.4777,2246.9625,16625.54,conservation_floor
52179100025,OC,884.2605,2650.5459,1766.2854,199.75,conservation_floor
52177000126,OC,85.1196,565.1194,479.9998,563.91,single_upstream
52179100156,OC,28.1797,94.1866,66.0068,234.24,single_upstream
52179100136,OC,90.1253,94.1866,4.0613,4.51,single_upstream
53155000025,OC,209.5968,3517.2875,3307.6907,1578.12,single_upstream
56279000095,OC,1605.267,20751.1835,19145.9165,1192.69,single_upstream
56237000025,OC,90.1629,7349.1683,7259.0054,8050.98,single_upstream
56239000665,OC,18.3191,7349.1683,7330.8492,40017.52,single_upstream
51150300035,OC,18.788,4352.9997,4334.2117,23068.99,conservation_floor
52171000075,OC,887.9564,4565.0295,3677.0731,414.11,single_upstream
52171000155,OC,580.6066,8036.35,7455.7434,1284.13,single_upstream
53180700141,OC,39875.9842,46633.9363,6757.9521,16.95,single_upstream
51170000065,OC,1145.5197,5476.2404,4330.7208,378.06,single_upstream
51190100045,OC,5473.3254,15478.8959,10005.5705,182.81,single_upstream
51130000126,OC,37.5101,1126.2575,1088.7474,2902.55,single_upstream
51130000055,OC,155.5783,1325.3561,1169.7778,751.89,conservation_floor
52179100106,OC,13.5151,2260.4777,2246.9625,16625.54,single_upstream
52179100016,OC,362.6188,2650.5459,2287.9271,630.95,single_upstream
53155000035,OC,163.6426,3517.2875,3353.6449,2049.37,single_upstream
56279000085,OC,1657.0764,20751.1835,19094.1071,1152.28,single_upstream
56237000015,OC,92.978,3674.5842,3581.6062,3852.1,single_upstream
56239000175,OC,92.978,3674.5842,3581.6062,3852.1,single_upstream
56239000655,OC,34.4446,7349.1683,7314.7237,21236.21,single_upstream
51150300025,OC,270.0234,5727.9223,5457.8988,2021.27,conservation_floor
52171000065,OC,786.1746,4565.0295,3778.8549,480.66,single_upstream
52171000146,OC,309.5644,8036.35,7726.7857,2496.02,single_upstream
53180700131,OC,40364.1278,46633.9363,6269.8085,15.53,single_upstream
51170000055,OC,1145.5197,5476.2404,4330.7208,378.06,single_upstream
51190100035,OC,5498.7748,15478.8959,9980.1211,181.5,single_upstream
51130000045,OC,90.928,1325.3561,1234.428,1357.59,single_upstream
56279000075,OC,1707.2834,20751.1835,19043.9001,1115.45,single_upstream
56235000025,OC,44.6144,14814.7863,14770.1719,33106.27,conservation_floor
56239000185,OC,92.978,7378.5957,7285.6177,7835.85,conservation_floor
51150300016,OC,266.0522,5727.9223,5461.8701,2052.93,single_upstream
52171000045,OC,678.14,1448.5976,770.4576,113.61,single_upstream
53180700121,OC,40826.0934,46633.9363,5807.8429,14.23,single_upstream
51170000045,OC,1145.5197,5578.2786,4432.759,386.96,conservation_floor
51190100025,OC,5524.0487,15478.8959,9954.8472,180.21,single_upstream
51130000035,OC,90.928,1978.6752,1887.7472,2076.09,conservation_floor
56279000065,OC,1758.0246,20751.1835,18993.1589,1080.37,single_upstream
52179900055,OC,167.6005,7728.5609,7560.9604,4511.3,single_upstream
52180100215,OC,184.0829,15559.7089,15375.626,8352.55,conservation_floor
56235000016,OC,44.6063,14814.7863,14770.18,33112.34,single_upstream
56239000165,OC,92.978,11053.1799,10960.2019,11787.96,conservation_floor
52171000035,OC,30.4764,6013.6271,5983.1507,19632.07,conservation_floor
52150900415,OC,42.7649,2666.1694,2623.4045,6134.49,conservation_floor
53180700111,OC,43218.1289,46633.9363,3415.8074,7.9,single_upstream
51170000036,OC,989.8501,5578.2786,4588.4285,463.55,single_upstream
51190100016,OC,5524.5752,15478.8959,9954.3207,180.18,single_upstream
51130000025,OC,69.2311,1978.6752,1909.4441,2758.07,single_upstream
56279000055,OC,1809.4779,20751.1835,18941.7056,1046.81,single_upstream
52179900115,OC,209.5435,3864.2804,3654.737,1744.14,single_upstream
52179900045,OC,167.6005,3864.2804,3696.6799,2205.65,single_upstream
52179900235,OC,50.2495,7779.8544,7729.6049,15382.44,single_upstream
52180100205,OC,184.0829,7779.8544,7595.7715,4126.28,single_upstream
56239000156,OC,87.09,11053.1799,10966.0898,12591.67,single_upstream
52171000025,OC,49.3901,6013.6271,5964.237,12075.77,single_upstream
52150900406,OC,42.7649,2666.1694,2623.4045,6134.49,single_upstream
53180700101,OC,43394.2528,47955.7145,4561.4617,10.51,conservation_floor
51130000016,OC,48.1577,1978.6752,1930.5175,4008.74,single_upstream
56279000045,OC,1859.685,20751.1835,18891.4986,1015.84,single_upstream
52179900145,OC,225.8352,1932.1402,1706.305,755.55,single_upstream
52179900105,OC,225.8352,1932.1402,1706.305,755.55,single_upstream
52179900085,OC,50.4226,1932.1402,1881.7177,3731.9,single_upstream
52179900035,OC,131.3345,1932.1402,1800.8058,1371.16,single_upstream
52179900225,OC,42.7365,7779.8544,7737.1179,18104.23,single_upstream
52190100045,OC,77.6519,3889.9272,3812.2753,4909.44,single_upstream
52180100225,OC,77.6519,3889.9272,3812.2753,4909.44,single_upstream
52171000016,OC,49.6977,6013.6271,5963.9294,12000.42,single_upstream
56350000075,OC,440.2908,52329.6983,51889.4075,11785.26,single_upstream
53180700091,OC,43570.3766,47955.7145,4385.3379,10.06,single_upstream
53157000055,OC,1176.0706,2250.7826,1074.712,91.38,single_upstream
56279000035,OC,1908.1116,20751.1835,18843.0719,987.52,single_upstream
52179900135,OC,39.6182,2110.0576,2070.4394,5225.98,conservation_floor
52179900096,OC,225.8352,1932.1402,1706.305,755.55,single_upstream
52179900076,OC,50.4226,1932.1402,1881.7177,3731.9,single_upstream
52179900025,OC,110.5059,1932.1402,1821.6343,1648.45,single_upstream
52179900215,OC,42.7365,7779.8544,7737.1179,18104.23,single_upstream
52190100035,OC,140.0374,4081.3335,3941.296,2814.46,conservation_floor
52179900255,OC,55.6258,3889.9272,3834.3015,6893.03,single_upstream
56350000065,OC,440.2908,52329.6983,51889.4075,11785.26,single_upstream
53180700081,OC,44091.9368,47955.7145,3863.7777,8.76,single_upstream
53157000185,OC,133.0785,1125.3913,992.3128,745.66,single_upstream
53157000045,OC,780.0325,2250.7826,1470.7501,188.55,single_upstream
56279000025,OC,1956.3602,20751.1835,18794.8233,960.7,single_upstream
52179900126,OC,39.6182,2110.0576,2070.4394,5225.98,single_upstream
52179900016,OC,90.1773,1932.1402,1841.9629,2042.6,single_upstream
52179900206,OC,42.7365,7779.8544,7737.1179,18104.23,single_upstream
52190100025,OC,86.5216,4139.7954,4053.2738,4684.7,conservation_floor
52179900246,OC,55.6258,3889.9272,3834.3015,6893.03,single_upstream
56350000165,OC,140855.0625,193121.9171,52266.8546,37.11,conservation_floor
56350000055,OC,440.2908,52329.6983,51889.4075,11785.26,single_upstream
53180700071,OC,44497.7028,47955.7145,3458.0117,7.77,single_upstream
53157000175,OC,101.5717,1125.3913,1023.8196,1007.98,single_upstream
53157000035,OC,1149.2458,2250.7826,1101.5367,95.85,single_upstream
56279000016,OC,1957.4285,20751.1835,18793.7551,960.12,single_upstream
52190100016,OC,86.5216,4139.7954,4053.2738,4684.7,single_upstream
56350000156,OC,140855.0625,193121.9171,52266.8546,37.11,single_upstream
56350000045,OC,440.2908,52329.6983,51889.4075,11785.26,single_upstream
53180700061,OC,44852.8697,47955.7145,3102.8448,6.92,single_upstream
53157000165,OC,65.207,1125.3913,1060.1843,1625.87,single_upstream
53157000025,OC,1488.6865,3293.6753,1804.9888,121.25,conservation_floor
56350000035,OC,185.5091,53170.1293,52984.6202,28561.74,conservation_floor
53180700051,OC,45209.9827,47955.7145,2745.7318,6.07,single_upstream
53157000156,OC,27.4543,1125.3913,1097.9369,3999.14,single_upstream
53157000016,OC,1408.3405,3293.6753,1885.3348,133.87,single_upstream
51160100025,OC,671.0639,5957.6854,5286.6215,787.8,single_upstream
56350000025,OC,185.5091,53170.1293,52984.6202,28561.74,single_upstream
53180700041,OC,45606.9912,47955.7145,2348.7233,5.15,single_upstream
51160100015,OC,582.4986,5957.6854,5375.1868,922.78,single_upstream
56350000016,OC,185.5091,53170.1293,52984.6202,28561.74,single_upstream
53180700031,OC,46018.5956,47955.7145,1937.1189,4.21,single_upstream
51150900045,OC,496.9153,5957.6854,5460.7702,1098.93,single_upstream
53180700021,OC,46548.9133,47955.7145,1406.8012,3.02,single_upstream
51150900035,OC,409.5428,5957.6854,5548.1427,1354.72,single_upstream
53180700011,OC,46579.0781,47955.7145,1376.6364,2.96,single_upstream
51150900025,OC,239.5689,5957.6854,5718.1165,2386.84,single_upstream
56875000021,OC,364.8446,755.6118,390.7672,107.11,single_upstream
56821000251,OC,105429.5068,141522.3332,36092.8264,34.23,single_upstream
51150900016,OC,71.3843,5957.6854,5886.3011,8245.93,single_upstream
56875000011,OC,567.5212,755.6118,188.0906,33.14,single_upstream
56424500301,OC,2886.9274,7041.4012,4154.4737,143.91,single_upstream
56821000241,OC,49865.7509,141522.3332,91656.5823,183.81,single_upstream
56424500291,OC,2438.0117,7041.4012,4603.3895,188.82,single_upstream
56821000231,OC,22846.1204,141522.3332,118676.2128,519.46,single_upstream
56424500281,OC,20.0085,7041.4012,7021.3926,35091.99,single_upstream
56821000221,OC,122961.1317,141522.3332,18561.2015,15.1,single_upstream
56470000231,OC,70.3858,18687.0579,18616.6721,26449.47,single_upstream
56873000351,OC,775.9983,1511.2236,735.2253,94.75,conservation_floor
56470000241,OC,70.3858,18687.0579,18616.6721,26449.47,single_upstream
56470000011,OC,17295.4093,18687.0579,1391.6486,8.05,single_upstream
52140100401,OC,427.6181,16230.1681,15802.55,3695.48,single_upstream
56873000341,OC,880.7487,1511.2236,630.4749,71.58,single_upstream
56470000256,OC,70.3858,18687.0579,18616.6721,26449.47,single_upstream
56463000491,OC,926.756,9343.529,8416.773,908.2,single_upstream
56470000051,OC,51.6956,9343.529,9291.8334,17974.14,single_upstream
52140100431,OC,95.2729,8115.0841,8019.8111,8417.72,single_upstream
52140100391,OC,418.9678,8115.0841,7696.1163,1836.92,single_upstream
56873000331,OC,988.9111,1511.2236,522.3125,52.82,single_upstream
56463000484,OC,929.1305,9343.529,8414.3984,905.62,single_upstream
56470000061,OC,50.4184,9343.529,9293.1105,18431.97,single_upstream
52140100441,OC,43.2348,12172.6261,12129.3913,28054.68,conservation_floor
52140100381,OC,563.7327,8115.0841,7551.3513,1339.53,single_upstream
56873000321,OC,74.3664,755.6118,681.2454,916.07,single_upstream
56463000471,OC,1014.6141,9343.529,8328.9148,820.89,single_upstream
56470000071,OC,50.5559,9343.529,9292.973,18381.58,single_upstream
52140100421,OC,198.8306,12172.6261,11973.7955,6022.11,single_upstream
52139900251,OC,388.5802,8115.0841,7726.5039,1988.39,single_upstream
56873000311,OC,87.0438,755.6118,668.568,768.08,single_upstream
56463000464,OC,1017.1713,9343.529,8326.3576,818.58,single_upstream
56470000081,OC,60.4196,9343.529,9283.1094,15364.41,single_upstream
52139900241,OC,271.7045,8115.0841,7843.3796,2886.73,single_upstream
56463000451,OC,1108.3173,9343.529,8235.2117,743.04,single_upstream
56470000261,OC,103.6171,4671.7645,4568.1474,4408.68,single_upstream
56470000091,OC,113.2753,4671.7645,4558.4892,4024.26,single_upstream
52139900233,OC,155.4727,8115.0841,7959.6114,5119.62,single_upstream
56463000444,OC,1110.8745,9343.529,8232.6544,741.1,single_upstream
56470000271,OC,133.1851,4671.7645,4538.5794,3407.72,single_upstream
56470000101,OC,184.1123,4671.7645,4487.6522,2437.45,single_upstream
52139900225,OC,1370.3568,4057.542,2687.1852,196.09,single_upstream
52139900665,OC,68.4383,4057.542,3989.1037,5828.76,single_upstream
56463000431,OC,1175.3525,9343.529,8168.1764,694.96,single_upstream
56470000281,OC,161.9039,4671.7645,4509.8606,2785.52,single_upstream
56470000111,OC,208.4372,4671.7645,4463.3273,2141.33,single_upstream
52139900215,OC,1370.3568,4057.542,2687.1852,196.09,single_upstream
52139900675,OC,48.249,4760.0953,4711.8463,9765.7,conservation_floor
56463000421,OC,1238.1866,9343.529,8105.3423,654.61,single_upstream
56470000121,OC,232.5901,4671.7645,4439.1743,1908.58,single_upstream
52139900205,OC,1370.3568,4057.542,2687.1852,196.09,single_upstream
52139900645,OC,35.9664,2380.0476,2344.0813,6517.43,single_upstream
52139900655,OC,75.2453,2380.0476,2304.8024,3063.05,single_upstream
56463000411,OC,1307.779,9343.529,8035.7499,614.46,single_upstream
56470000131,OC,257.3448,4671.7645,4414.4197,1715.37,single_upstream
52140100415,OC,1812.4223,12172.6261,10360.2038,571.62,single_upstream
52139900195,OC,1450.1539,2028.771,578.6171,39.9,single_upstream
52139900635,OC,1429.3843,2028.771,599.3867,41.93,single_upstream
52139900555,OC,148.6325,1190.0238,1041.3913,700.65,single_upstream
52139900595,OC,76.8179,1190.0238,1113.2059,1449.15,single_upstream
56463000401,OC,1422.3052,9343.529,7921.2238,556.93,single_upstream
56470000201,OC,57.7361,2335.8822,2278.1462,3945.79,single_upstream
56470000141,OC,308.5346,2335.8822,2027.3476,657.09,single_upstream
52150200065,OC,3443.6891,12172.6261,8728.937,253.48,single_upstream
52139900185,OC,71.3098,2248.0198,2176.71,3052.47,conservation_floor
52139900385,OC,1451.6669,2059.1612,607.4943,41.85,conservation_floor
52139900585,OC,1457.2567,3570.0714,2112.8147,144.99,conservation_floor
56463000394,OC,1424.6797,9343.529,7918.8493,555.83,single_upstream
56470000211,OC,99.0472,2335.8822,2236.835,2258.35,single_upstream
56470000151,OC,523.2044,7007.6467,6484.4423,1239.37,conservation_floor
52150200055,OC,5151.3363,12172.6261,7021.2898,136.3,single_upstream
52139900175,OC,73.8911,2248.0198,2174.1287,2942.34,single_upstream
52139900375,OC,2612.3938,5629.2326,3016.8388,115.48,conservation_floor
56463000381,OC,1473.2665,9343.529,7870.2624,534.2,single_upstream
56470000226,OC,99.5572,2335.8822,2236.325,2246.27,single_upstream
56470000161,OC,548.3898,7007.6467,6459.2569,1177.86,single_upstream
53130000175,OC,40.0461,14570.4425,14530.3964,36284.16,single_upstream
53130000055,OC,403.9164,14570.4425,14166.526,3507.29,single_upstream
52150200045,OC,6924.4524,12172.6261,5248.1737,75.79,single_upstream
52139900165,OC,295.6443,2500.1074,2204.4631,745.65,conservation_floor
52139900365,OC,378.52,7170.5331,6792.0131,1794.36,conservation_floor
56463000371,OC,1520.5748,9343.529,7822.9542,514.47,single_upstream
56470000171,OC,573.9489,7007.6467,6433.6978,1120.95,single_upstream
53130000165,OC,58.5051,14570.4425,14511.9374,24804.56,single_upstream
53130000045,OC,317.4575,14570.4425,14252.985,4489.73,single_upstream
52139900075,OC,37.1007,6086.313,6049.2123,16304.83,single_upstream
52150200035,OC,8495.7061,12172.6261,3676.92,43.28,single_upstream
52139900155,OC,378.52,2615.6343,2237.1144,591.02,conservation_floor
52139900355,OC,249.9446,7170.5331,6920.5885,2768.85,single_upstream
56463000361,OC,1569.8922,9343.529,7773.6367,495.17,single_upstream
56470000181,OC,599.3585,7007.6467,6408.2882,1069.19,single_upstream
53130000155,OC,60.5217,14570.4425,14509.9208,23974.76,single_upstream
53130000275,OC,227.3013,7285.2212,7057.92,3105.1,single_upstream
53130000035,OC,449.7346,7285.2212,6835.4866,1519.89,single_upstream
52139900065,OC,56.6964,6086.313,6029.6166,10634.91,single_upstream
52150200025,OC,8625.5732,16257.705,7632.1317,88.48,conservation_floor
52139900345,OC,136.4741,7170.5331,7034.059,5154.13,single_upstream
56463000354,OC,1572.4494,9343.529,7771.0795,494.2,single_upstream
56470000196,OC,748.8368,7007.6467,6258.8099,835.8,single_upstream
53151000065,OC,23.9509,7285.2212,7261.2704,30317.38,single_upstream
53130000145,OC,60.5217,7285.2212,7224.6996,11937.38,single_upstream
53130000025,OC,377.193,7285.2212,6908.0282,1831.43,single_upstream
52139900055,OC,480.5676,3043.1565,2562.589,533.24,single_upstream
52139900535,OC,378.52,3043.1565,2664.6366,703.96,single_upstream
52150200015,OC,8866.1357,16257.705,7391.5692,83.37,single_upstream
56463000341,OC,1688.0715,9343.529,7655.4575,453.5,single_upstream
53151000055,OC,21.2344,7285.2212,7263.9869,34208.61,single_upstream
53130000285,OC,12.9393,3642.6106,3629.6713,28051.57,single_upstream
53130000135,OC,12.9393,3642.6106,3629.6713,28051.57,single_upstream
53130000015,OC,302.0351,7285.2212,6983.1861,2312.04,single_upstream
52139900045,OC,407.8928,3043.1565,2635.2637,646.07,single_upstream
52139900525,OC,301.3461,3043.1565,2741.8104,909.85,single_upstream
52150100035,OC,8785.1183,16257.705,7472.5866,85.06,single_upstream
56463000334,OC,1690.446,9343.529,7653.0829,452.73,single_upstream
53151000045,OC,18.3441,7285.2212,7266.8772,39614.34,single_upstream
53130000215,OC,11.6814,1821.3053,1809.6239,15491.49,single_upstream
53130000125,OC,15.7714,1821.3053,1805.5339,11448.15,single_upstream
53130900025,OC,18.3202,7314.1679,7295.8478,39824.17,conservation_floor
52139900035,OC,331.9253,3043.1565,2711.2313,816.82,single_upstream
52139900145,OC,378.52,5658.7909,5280.2709,1394.98,conservation_floor
52150100026,OC,8713.9962,16257.705,7543.7088,86.57,single_upstream
56463000321,OC,1776.8429,9343.529,7566.686,425.85,single_upstream
53151000035,OC,15.3016,7285.2212,7269.9196,47510.82,single_upstream
53130000205,OC,28.8087,5463.9159,5435.1072,18866.18,conservation_floor
53130000115,OC,15.7714,9106.5265,9090.7551,57640.74,conservation_floor
53130900016,OC,16.2025,7314.1679,7297.9654,45042.12,single_upstream
52139900026,OC,260.4264,3043.1565,2782.7301,1068.53,single_upstream
52139900135,OC,38.5009,12829.3239,12790.8231,33222.17,conservation_floor
52139900115,OC,183.9886,3043.1565,2859.168,1553.99,single_upstream
56463000311,OC,1886.8026,9343.529,7456.7264,395.2,single_upstream
53151000025,OC,240.5844,3642.6106,3402.0263,1414.07,single_upstream
53151000095,OC,240.6071,3642.6106,3402.0035,1413.93,single_upstream
53130000195,OC,84.6906,2731.958,2647.2674,3125.81,single_upstream
53130000235,OC,86.8399,2731.958,2645.1181,3045.97,single_upstream
53130000105,OC,449.7346,4553.2633,4103.5286,912.43,single_upstream
53130000265,OC,23.4883,4553.2633,4529.7749,19285.22,single_upstream
52139900126,OC,38.5833,12829.3239,12790.7406,33150.97,single_upstream
52139900106,OC,183.9886,3043.1565,2859.168,1553.99,single_upstream
52139900015,OC,207.4197,760.7891,553.3694,266.79,single_upstream
56463000301,OC,1944.705,9343.529,7398.824,380.46,single_upstream
53151000016,OC,240.6071,3642.6106,3402.0035,1413.93,single_upstream
53130000255,OC,24.5342,1821.3053,1796.7711,7323.53,single_upstream
53151000085,OC,240.6071,1821.3053,1580.6982,656.96,single_upstream
53130000186,OC,85.426,2731.958,2646.5319,3098.04,single_upstream
53130000226,OC,86.9822,2731.958,2644.9757,3040.82,single_upstream
53130000085,OC,15.5052,4553.2633,4537.7581,29266.07,single_upstream
52150100016,OC,208.003,760.7891,552.7862,265.76,single_upstream
56463000291,OC,2007.5391,9343.529,7335.9899,365.42,single_upstream
53130000246,OC,24.5342,1821.3053,1796.7711,7323.53,single_upstream
53151000076,OC,240.6071,1821.3053,1580.6982,656.96,single_upstream
53130000075,OC,45.3862,9106.5265,9061.1404,19964.53,conservation_floor
56463000284,OC,2009.7309,9343.529,7333.798,364.91,single_upstream
53130000066,OC,45.5124,9106.5265,9061.0141,19908.87,single_upstream
56463000271,OC,2078.7754,9343.529,7264.7536,349.47,single_upstream
56463000261,OC,7210.709,9343.529,2132.82,29.58,single_upstream
56463000251,OC,7210.709,9343.529,2132.82,29.58,single_upstream
56463000241,OC,7210.709,9343.529,2132.82,29.58,single_upstream
56463000231,OC,7210.709,9343.529,2132.82,29.58,single_upstream
56463000221,OC,7210.709,9343.529,2132.82,29.58,single_upstream
56463000211,OC,7210.709,9343.529,2132.82,29.58,single_upstream
56425000031,OC,129776.7934,136725.4587,6948.6653,5.35,conservation_floor
56821300721,OC,10232.5199,141522.3332,131289.8133,1283.06,single_upstream
56425000021,OC,133539.9026,136725.4587,3185.5561,2.39,single_upstream
56821300711,OC,10235.2775,141522.3332,131287.0558,1282.69,single_upstream
56821300701,OC,13302.2698,141522.3332,128220.0634,963.9,single_upstream
56821300691,OC,16454.9978,141522.3332,125067.3354,760.06,single_upstream
56410700081,OC,425.2411,139492.7342,139067.4931,32703.21,single_upstream
56410700071,OC,403.3072,139492.7342,139089.427,34487.21,single_upstream
56410700121,OC,446.7885,69746.3671,69299.5786,15510.6,single_upstream
56410700111,OC,19778.1023,34873.1836,15095.0812,76.32,single_upstream
56410700131,OC,20341.0271,34873.1836,14532.1564,71.44,single_upstream
56410700144,OC,2514.1434,34873.1836,32359.0401,1287.08,single_upstream
56410700041,OC,346.7843,244112.2849,243765.5005,70293.11,conservation_floor
56410700161,OC,3484.5615,34873.1836,31388.622,900.79,single_upstream
56410500351,OC,1008.8109,139492.7342,138483.9233,13727.44,single_upstream
56410500341,OC,1050.1069,139492.7342,138442.6273,13183.67,single_upstream
56410500331,OC,1099.1458,139492.7342,138393.5885,12591.01,single_upstream
56410500511,OC,114.3131,69746.3671,69632.054,60913.45,single_upstream
56410500521,OC,249.1091,69746.3671,69497.258,27898.32,single_upstream
56410500531,OC,250.4964,69746.3671,69495.8707,27743.27,single_upstream
56410500541,OC,224.2433,69746.3671,69522.1238,31002.98,single_upstream
56410500551,OC,375.7015,69746.3671,69370.6656,18464.3,single_upstream
56410500421,OC,377.3099,69746.3671,69369.0572,18385.17,single_upstream
56410500271,OC,655.8962,139492.7342,138836.838,21167.5,single_upstream
56410500261,OC,655.8962,139492.7342,138836.838,21167.5,single_upstream
56410500253,OC,719.6528,139492.7342,138773.0814,19283.34,single_upstream
56410500241,OC,719.6528,139492.7342,138773.0814,19283.34,single_upstream
56410500231,OC,719.6528,139492.7342,138773.0814,19283.34,single_upstream
56410500161,OC,72.1395,139492.7342,139420.5947,193265.38,single_upstream
56410100011,OC,93423.1561,278985.4684,185562.3123,198.63,single_upstream
56399000043,OC,238953.7768,278985.4684,40031.6916,16.75,single_upstream
56510000035,OC,761.7822,278985.4684,278223.6862,36522.73,single_upstream
56510000025,OC,761.7822,278985.4684,278223.6862,36522.73,single_upstream
56510000016,OC,761.7822,278985.4684,278223.6862,36522.73,single_upstream
